inventory_id,product_id,store_id,stock_quantity,reorder_level,last_restocked,warehouse_location
1,P001,S01,37,30,2024-07-08,Rack-2-Shelf-1
2,P001,S02,96,31,2024-03-21,Rack-9-Shelf-4
3,P001,S03,41,15,2024-08-12,Rack-18-Shelf-5
4,P001,S04,242,32,2024-01-07,Rack-12-Shelf-1
5,P001,S05,106,49,2024-03-02,Rack-17-Shelf-3
6,P001,S06,44,42,2024-01-13,Rack-12-Shelf-1
7,P001,S07,420,28,2024-02-22,Rack-5-Shelf-1
8,P001,S08,495,10,2024-09-09,Rack-9-Shelf-1
9,P001,S09,500,27,2024-07-10,Rack-3-Shelf-3
10,P001,S10,219,47,2024-04-18,Rack-7-Shelf-2
11,P001,S11,242,36,2024-03-15,Rack-13-Shelf-5
12,P001,S12,292,47,2024-05-15,Rack-15-Shelf-2
13,P001,S13,261,39,2024-04-13,Rack-2-Shelf-5
14,P001,S14,479,19,2024-07-08,Rack-6-Shelf-2
15,P001,S15,308,13,2024-07-11,Rack-2-Shelf-3
16,P001,S16,211,22,2024-07-29,Rack-2-Shelf-4
17,P001,S17,41,19,2024-06-03,Rack-4-Shelf-2
18,P001,S18,244,23,2024-06-01,Rack-20-Shelf-1
19,P001,S19,70,30,2024-10-01,Rack-3-Shelf-5
20,P001,S20,113,37,2024-07-18,Rack-19-Shelf-3
21,P002,S01,445,22,2024-08-08,Rack-10-Shelf-2
22,P002,S02,495,37,2024-06-28,Rack-7-Shelf-1
23,P002,S03,336,29,2024-06-10,Rack-20-Shelf-3
24,P002,S04,190,36,2024-10-09,Rack-4-Shelf-3
25,P002,S05,16,44,2024-10-25,Rack-11-Shelf-1
26,P002,S06,469,28,2024-07-14,Rack-8-Shelf-1
27,P002,S07,273,38,2024-10-08,Rack-19-Shelf-4
28,P002,S08,449,36,2024-04-26,Rack-8-Shelf-1
29,P002,S09,65,22,2024-01-05,Rack-9-Shelf-2
30,P002,S10,414,23,2024-05-03,Rack-8-Shelf-5
31,P002,S11,268,50,2024-05-02,Rack-4-Shelf-5
32,P002,S12,197,10,2024-03-15,Rack-11-Shelf-1
33,P002,S13,312,19,2024-09-10,Rack-1-Shelf-3
34,P002,S14,2,11,2024-06-07,Rack-8-Shelf-5
35,P002,S15,469,37,2024-07-13,Rack-14-Shelf-5
36,P002,S16,155,39,2024-01-21,Rack-16-Shelf-2
37,P002,S17,199,12,2024-03-23,Rack-15-Shelf-3
38,P002,S18,244,42,2024-08-02,Rack-14-Shelf-2
39,P002,S19,211,42,2024-01-15,Rack-12-Shelf-2
40,P002,S20,497,41,2024-04-09,Rack-17-Shelf-1
41,P003,S01,431,45,2024-09-26,Rack-5-Shelf-2
42,P003,S02,97,12,2024-10-15,Rack-15-Shelf-1
43,P003,S03,47,48,2024-10-24,Rack-18-Shelf-2
44,P003,S04,150,39,2024-09-12,Rack-2-Shelf-4
45,P003,S05,185,16,2024-09-25,Rack-13-Shelf-2
46,P003,S06,53,10,2024-10-15,Rack-17-Shelf-4
47,P003,S07,429,22,2024-07-25,Rack-15-Shelf-5
48,P003,S08,478,21,2024-09-15,Rack-3-Shelf-4
49,P003,S09,278,46,2024-07-17,Rack-1-Shelf-1
50,P003,S10,193,35,2024-09-15,Rack-17-Shelf-1
51,P003,S11,448,20,2024-09-06,Rack-19-Shelf-1
52,P003,S12,159,20,2024-07-08,Rack-6-Shelf-5
53,P003,S13,344,27,2024-07-12,Rack-11-Shelf-5
54,P003,S14,475,11,2024-08-04,Rack-18-Shelf-1
55,P003,S15,346,38,2024-03-09,Rack-6-Shelf-3
56,P003,S16,51,49,2024-08-21,Rack-20-Shelf-4
57,P003,S17,4,23,2024-03-04,Rack-2-Shelf-5
58,P003,S18,31,43,2024-04-18,Rack-9-Shelf-5
59,P003,S19,371,10,2024-10-06,Rack-12-Shelf-3
60,P003,S20,131,43,2024-08-21,Rack-18-Shelf-5
61,P004,S01,22,27,2024-09-30,Rack-8-Shelf-2
62,P004,S02,130,36,2024-06-11,Rack-18-Shelf-4
63,P004,S03,469,39,2024-03-10,Rack-13-Shelf-1
64,P004,S04,93,16,2024-04-20,Rack-3-Shelf-5
65,P004,S05,352,11,2024-08-04,Rack-14-Shelf-4
66,P004,S06,152,13,2024-06-12,Rack-20-Shelf-5
67,P004,S07,243,50,2024-06-04,Rack-8-Shelf-1
68,P004,S08,271,41,2024-10-11,Rack-1-Shelf-2
69,P004,S09,227,43,2024-03-29,Rack-11-Shelf-2
70,P004,S10,224,16,2024-03-05,Rack-14-Shelf-5
71,P004,S11,270,41,2024-01-12,Rack-10-Shelf-1
72,P004,S12,170,30,2024-09-06,Rack-18-Shelf-1
73,P004,S13,120,50,2024-08-13,Rack-7-Shelf-1
74,P004,S14,145,20,2024-03-02,Rack-16-Shelf-3
75,P004,S15,198,18,2024-05-18,Rack-16-Shelf-5
76,P004,S16,308,27,2024-05-09,Rack-8-Shelf-2
77,P004,S17,427,17,2024-09-11,Rack-18-Shelf-2
78,P004,S18,230,24,2024-01-20,Rack-12-Shelf-5
79,P004,S19,244,36,2024-08-10,Rack-5-Shelf-1
80,P004,S20,270,29,2024-01-08,Rack-15-Shelf-5
81,P005,S01,140,35,2024-05-09,Rack-1-Shelf-1
82,P005,S02,170,38,2024-08-17,Rack-10-Shelf-4
83,P005,S03,496,34,2024-03-12,Rack-4-Shelf-5
84,P005,S04,314,41,2024-09-18,Rack-11-Shelf-4
85,P005,S05,175,50,2024-03-05,Rack-11-Shelf-3
86,P005,S06,339,29,2024-03-17,Rack-9-Shelf-3
87,P005,S07,287,37,2024-07-24,Rack-15-Shelf-2
88,P005,S08,312,21,2024-10-20,Rack-20-Shelf-1
89,P005,S09,237,20,2024-03-10,Rack-14-Shelf-4
90,P005,S10,315,27,2024-01-23,Rack-14-Shelf-1
91,P005,S11,50,30,2024-05-13,Rack-4-Shelf-2
92,P005,S12,264,20,2024-08-12,Rack-8-Shelf-5
93,P005,S13,208,44,2024-09-26,Rack-7-Shelf-2
94,P005,S14,315,18,2024-04-13,Rack-18-Shelf-5
95,P005,S15,268,34,2024-03-11,Rack-5-Shelf-3
96,P005,S16,331,26,2024-08-04,Rack-17-Shelf-4
97,P005,S17,95,46,2024-07-30,Rack-14-Shelf-1
98,P005,S18,30,24,2024-07-03,Rack-13-Shelf-3
99,P005,S19,254,27,2024-10-10,Rack-2-Shelf-5
100,P005,S20,467,29,2024-04-12,Rack-16-Shelf-1
101,P006,S01,361,29,2024-10-23,Rack-6-Shelf-4
102,P006,S02,74,40,2024-04-28,Rack-12-Shelf-1
103,P006,S03,331,35,2024-01-17,Rack-2-Shelf-1
104,P006,S04,76,37,2024-07-30,Rack-10-Shelf-4
105,P006,S05,325,12,2024-10-26,Rack-14-Shelf-1
106,P006,S06,145,48,2024-01-19,Rack-19-Shelf-1
107,P006,S07,3,13,2024-02-24,Rack-14-Shelf-4
108,P006,S08,182,47,2024-06-14,Rack-10-Shelf-3
109,P006,S09,482,29,2024-05-07,Rack-2-Shelf-1
110,P006,S10,49,40,2024-09-22,Rack-9-Shelf-4
111,P006,S11,66,41,2024-06-01,Rack-6-Shelf-1
112,P006,S12,466,30,2024-04-02,Rack-5-Shelf-3
113,P006,S13,340,45,2024-10-19,Rack-17-Shelf-4
114,P006,S14,351,22,2024-01-29,Rack-16-Shelf-2
115,P006,S15,80,16,2024-07-29,Rack-13-Shelf-3
116,P006,S16,420,35,2024-10-18,Rack-4-Shelf-1
117,P006,S17,383,38,2024-01-31,Rack-18-Shelf-4
118,P006,S18,384,14,2024-03-01,Rack-16-Shelf-1
119,P006,S19,109,26,2024-01-01,Rack-5-Shelf-3
120,P006,S20,17,11,2024-07-27,Rack-9-Shelf-2
121,P007,S01,75,39,2024-08-03,Rack-9-Shelf-2
122,P007,S02,158,46,2024-06-05,Rack-14-Shelf-3
123,P007,S03,71,37,2024-07-01,Rack-2-Shelf-3
124,P007,S04,498,22,2024-05-25,Rack-16-Shelf-4
125,P007,S05,344,26,2024-02-10,Rack-3-Shelf-4
126,P007,S06,7,20,2024-09-17,Rack-12-Shelf-5
127,P007,S07,449,32,2024-04-08,Rack-18-Shelf-5
128,P007,S08,369,41,2024-06-24,Rack-12-Shelf-5
129,P007,S09,327,45,2024-09-09,Rack-11-Shelf-5
130,P007,S10,477,21,2024-01-31,Rack-9-Shelf-1
131,P007,S11,344,32,2024-06-14,Rack-6-Shelf-5
132,P007,S12,377,20,2024-04-26,Rack-2-Shelf-1
133,P007,S13,204,27,2024-04-28,Rack-1-Shelf-2
134,P007,S14,321,18,2024-09-10,Rack-15-Shelf-3
135,P007,S15,150,28,2024-04-26,Rack-8-Shelf-2
136,P007,S16,303,29,2024-06-25,Rack-15-Shelf-5
137,P007,S17,219,41,2024-05-24,Rack-2-Shelf-3
138,P007,S18,438,40,2024-08-20,Rack-5-Shelf-3
139,P007,S19,325,50,2024-07-20,Rack-9-Shelf-5
140,P007,S20,246,19,2024-09-18,Rack-7-Shelf-3
141,P008,S01,52,46,2024-01-06,Rack-14-Shelf-4
142,P008,S02,321,14,2024-01-12,Rack-2-Shelf-5
143,P008,S03,293,38,2024-10-13,Rack-10-Shelf-3
144,P008,S04,88,49,2024-09-17,Rack-6-Shelf-5
145,P008,S05,291,25,2024-02-03,Rack-13-Shelf-3
146,P008,S06,67,17,2024-03-06,Rack-17-Shelf-2
147,P008,S07,216,32,2024-09-16,Rack-12-Shelf-5
148,P008,S08,240,13,2024-04-02,Rack-10-Shelf-5
149,P008,S09,303,14,2024-01-01,Rack-11-Shelf-3
150,P008,S10,240,46,2024-10-20,Rack-19-Shelf-1
151,P008,S11,185,43,2024-05-13,Rack-8-Shelf-3
152,P008,S12,347,32,2024-07-12,Rack-12-Shelf-1
153,P008,S13,333,19,2024-04-24,Rack-10-Shelf-2
154,P008,S14,470,26,2024-05-20,Rack-2-Shelf-4
155,P008,S15,354,11,2024-09-20,Rack-1-Shelf-4
156,P008,S16,436,23,2024-02-06,Rack-8-Shelf-5
157,P008,S17,168,49,2024-05-29,Rack-8-Shelf-3
