attendance_id,employee_id,work_date,status,hours_worked,overtime_hours
1,E063,2024-01-09,Late,5.5,0.1
2,E121,2024-03-21,Work From Home,6.0,2.7
3,E132,2024-01-08,Present,8.7,2.1
4,E104,2024-06-08,Late,4.2,2.5
5,E073,2024-12-07,Absent,0.0,0.8
6,E021,2024-11-19,Present,6.2,3.0
7,E066,2024-11-29,Work From Home,5.1,3.0
8,E009,2024-04-27,Present,4.3,2.9
9,E026,2024-07-17,Absent,0.0,0.7
10,E097,2024-08-08,Present,8.9,2.9
11,E135,2024-05-20,Present,8.2,0.9
12,E075,2024-01-02,Late,7.2,1.4
13,E097,2024-03-18,Present,8.5,1.1
14,E196,2024-02-23,Work From Home,4.0,0.9
15,E110,2024-02-10,Present,5.9,2.9
16,E107,2024-01-23,Work From Home,7.3,0.2
17,E100,2024-01-04,Present,6.1,0.1
18,E027,2024-08-14,Present,7.1,1.0
19,E131,2024-11-20,Late,4.5,2.5
20,E098,2024-03-09,Present,5.4,2.9
21,E107,2024-07-18,Work From Home,6.5,1.6
22,E082,2024-08-28,Present,8.2,0.4
23,E020,2024-08-08,Present,4.3,0.5
24,E175,2024-05-20,Present,8.5,2.3
25,E147,2024-04-09,Present,5.3,0.8
26,E004,2024-08-23,Present,8.0,1.9
27,E004,2024-12-17,Absent,0.0,2.3
28,E158,2024-09-21,Present,4.1,0.7
29,E169,2024-01-14,Present,7.2,2.2
30,E109,2024-08-10,Absent,0.0,0.3
31,E139,2024-06-22,Present,8.7,2.0
32,E199,2024-03-03,Absent,0.0,2.3
33,E066,2024-08-21,Late,7.8,1.1
34,E189,2024-02-03,Present,6.8,2.4
35,E142,2024-12-21,Present,5.5,2.3
36,E046,2024-03-21,Present,8.1,0.5
37,E172,2024-10-08,Present,5.8,2.0
38,E013,2024-09-17,Late,8.3,2.0
39,E036,2024-02-26,Absent,0.0,2.6
40,E141,2024-01-02,Present,8.9,0.5
41,E156,2024-08-08,Present,5.7,0.1
42,E084,2024-01-30,Absent,0.0,2.2
43,E183,2024-03-10,Present,7.7,1.8
44,E060,2024-11-03,Present,5.2,0.7
45,E177,2024-03-27,Present,4.2,2.3
46,E125,2024-05-08,Late,6.0,0.5
47,E062,2024-10-14,Present,6.5,0.8
48,E013,2024-12-13,Present,6.4,1.2
49,E066,2024-04-17,Late,6.9,0.8
50,E188,2024-10-14,Present,7.7,0.1
51,E058,2024-01-14,Late,6.1,0.8
52,E025,2024-05-27,Late,6.1,0.7
53,E033,2024-10-29,Work From Home,4.2,1.0
54,E006,2024-06-19,Present,7.8,0.8
55,E172,2024-09-18,Absent,0.0,2.0
56,E086,2024-10-26,Present,8.2,0.4
57,E033,2024-04-18,Absent,0.0,1.5
58,E027,2024-01-31,Late,4.3,0.8
59,E066,2024-08-28,Late,7.5,1.7
60,E178,2024-02-06,Absent,0.0,0.4
61,E065,2024-01-06,Present,5.0,0.8
62,E101,2024-09-27,Work From Home,8.4,2.1
63,E136,2024-07-21,Present,7.4,1.5
64,E054,2024-09-02,Present,7.9,1.8
65,E104,2024-07-12,Present,6.2,0.7
66,E097,2024-01-30,Present,8.3,2.4
67,E068,2024-02-23,Present,4.0,0.3
68,E001,2024-04-08,Absent,0.0,1.6
69,E054,2024-09-13,Work From Home,4.8,2.5
70,E034,2024-09-30,Work From Home,8.7,1.9
71,E002,2024-06-05,Present,6.9,2.3
72,E030,2024-07-24,Present,4.7,1.8
73,E182,2024-06-17,Absent,0.0,2.9
74,E096,2024-03-08,Work From Home,8.6,1.3
75,E075,2024-10-13,Present,5.1,2.2
76,E110,2024-04-10,Absent,0.0,1.4
77,E018,2024-08-23,Present,4.7,2.5
78,E142,2024-02-04,Present,5.7,1.5
79,E069,2024-03-21,Late,8.1,2.8
80,E059,2024-11-09,Present,4.1,2.9
81,E196,2024-07-02,Present,7.0,0.4
82,E179,2024-07-22,Present,6.6,1.6
83,E089,2024-04-06,Present,7.0,1.7
84,E120,2024-05-01,Present,7.5,0.1
85,E022,2024-05-10,Late,8.0,1.5
86,E185,2024-06-04,Absent,0.0,2.9
87,E070,2024-09-07,Present,7.4,2.0
88,E119,2024-01-19,Present,7.8,2.9
89,E011,2024-10-21,Absent,0.0,1.4
90,E018,2024-11-04,Present,5.8,2.4
91,E087,2024-10-21,Absent,0.0,2.8
92,E060,2024-11-08,Absent,0.0,0.3
93,E009,2024-12-05,Present,7.9,0.8
94,E088,2024-08-28,Present,8.5,1.2
95,E187,2024-10-24,Present,8.6,1.6
96,E191,2024-01-11,Present,8.1,2.1
97,E128,2024-06-09,Absent,0.0,1.9
98,E072,2024-04-19,Present,6.4,2.1
99,E042,2024-02-23,Work From Home,6.5,2.4
100,E117,2024-12-04,Absent,0.0,2.4
101,E174,2024-08-05,Late,6.9,1.2
102,E130,2024-08-24,Present,5.2,0.7
103,E196,2024-02-05,Present,4.2,1.6
104,E085,2024-08-13,Late,8.6,1.3
105,E029,2024-03-15,Absent,0.0,1.0
106,E123,2024-12-21,Present,6.7,0.2
107,E037,2024-10-27,Present,4.8,1.5
108,E144,2024-11-15,Work From Home,8.2,1.5
109,E167,2024-03-25,Present,6.9,2.0
110,E017,2024-11-15,Absent,0.0,0.1
111,E136,2024-05-29,Present,7.6,1.0
112,E144,2024-06-20,Present,5.0,2.1
113,E016,2024-12-27,Present,5.1,2.7
114,E053,2024-03-04,Late,5.6,1.7
115,E127,2024-01-12,Absent,0.0,2.5
116,E112,2024-11-14,Present,5.3,2.1
117,E025,2024-05-18,Work From Home,5.5,0.0
118,E192,2024-05-19,Present,7.9,1.1
119,E012,2024-03-17,Present,7.9,3.0
120,E014,2024-08-04,Present,8.8,0.1
121,E197,2024-11-06,Absent,0.0,0.5
122,E106,2024-09-25,Work From Home,4.8,2.2
123,E129,2024-12-04,Present,7.7,0.9
124,E117,2024-04-15,Work From Home,5.3,3.0
125,E183,2024-09-05,Late,8.1,1.8
126,E096,2024-02-28,Work From Home,8.6,1.4
127,E050,2024-07-29,Absent,0.0,1.9
128,E083,2024-05-21,Absent,0.0,2.2
129,E094,2024-09-17,Absent,0.0,2.5
130,E180,2024-12-07,Work From Home,5.2,2.0
131,E018,2024-01-31,Work From Home,5.6,2.9
132,E191,2024-12-22,Present,5.8,2.1
133,E015,2024-08-08,Work From Home,8.0,1.4
134,E143,2024-06-14,Present,7.6,0.0
135,E163,2024-02-24,Absent,0.0,0.9
136,E058,2024-12-24,Present,5.3,2.9
137,E041,2024-06-28,Absent,0.0,2.9
138,E016,2024-01-24,Present,4.6,2.7
139,E105,2024-12-15,Absent,0.0,2.5
140,E120,2024-06-29,Present,6.4,3.0
141,E113,2024-02-26,Present,8.4,1.7
142,E181,2024-12-18,Absent,0.0,0.3
143,E111,2024-04-19,Work From Home,8.8,0.0
144,E195,2024-05-31,Present,9.0,1.4
145,E146,2024-11-07,Present,7.4,0.6
146,E141,2024-11-18,Present,6.4,2.2
147,E119,2024-07-22,Present,8.7,0.5
148,E113,2024-01-18,Present,7.7,0.9
149,E019,2024-07-21,Work From Home,8.9,0.7
150,E018,2024-06-12,Late,5.5,1.3
151,E124,2024-03-05,Present,6.1,2.5
152,E099,2024-08-27,Late,4.8,2.0
153,E175,2024-04-14,Absent,0.0,1.9
